index,search_keywords,scrape_url,num_srp,time_stamp,user_id,store_name,item_id,store_url,item_title,item_pic,item_url,item_price,shipping_fee,item_location,reserve_price,qty_paid,review_cnt,taobao_tmall,store_rating,ratesum,favorableRate,industry,store_rating_industry_avg,rating_as_described,rad_above_avg,rad_re_avg,rating_service_attitude,rsa_above_avg,rsa_re_avg,rating_shipping,rsh_above_avg,rsh_re_avg,taobao_enterprise,rating_total,seller_reputation,other,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:30,338068715,penghua20090451,38400782685,//store.taobao.com/shop/view_shop.htm?user_number_id=338068715,4GàÔŒ£ÇÁÀ ŒÉ¬¾Ğ¡SD İü¾Ï¼Œ ÉŒ_÷ŒÁ SD/HC Œâ¬Œ_÷ŒÁÑ»Œ_÷ŒÁ¾_£ŒÒä_ŠÈáŒÎÉâ¨,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/T1lkA.FzpeXXXXXXXX_!!2-item_pic.png,//item.taobao.com/item.htm?id=38400782685&ns=1&abbucket=0#detail,15,0,Œ_ÀŠüÏ ¾á±ŒÏ_,35,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑÕÈ,8,99.27%,3C¾¥¡Ê,100%,4.84,1,12.18%,4.9,1,39.04%,4.77,-1,0.83%,0,99.26,8,12Œ¡¾Ñ¦Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:30,92444880,àŒ¼ ŒàÎ_¤Ô¾_Û,42353529084,//store.taobao.com/shop/view_shop.htm?user_number_id=92444880,ŒÉ¬Œİ_ŒÎÉâ¨•__àÔŒ£ÇÁÀSDŒÁ4GŒ ÉŒ_÷ŒÁ¾¥¡Êİü¾Ï¼ŒÁ SDHCŒ_÷Œâ¬ŒÁ ____SDŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/TB1xIi1GXXXXXaMaXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=42353529084&ns=1&abbucket=0#detail,30.5,0,àŒ¼ ,30.5,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑŒÀÄ,3,98.11%,3C¾¥¡Ê,100%,3,-1,37.71%,5,1,100.00%,5,1,100.00%,0,98.11,3,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:30,602845751,ÀÓŒÔ¾±___Ó¬ŒÒ,16616179295,//store.taobao.com/shop/view_shop.htm?user_number_id=602845751,Œ_Ù£É¾_£ŒÒ4GÇ÷ÛÙŒ_÷Œâ¬ŒÁ¾¥¡Êİü¾Ï¼ŒÁGPSŒø_ö»ŒÏ¡Œİ_Œ ÉŒ_÷ŒÁ____SDŒÁTFŒÁ,//g-search2.alicdn.com/img/bao/uploaded/i4/i4/T1vb_AXl4XXXcGsnMV_021804.jpg,//item.taobao.com/item.htm?id=16616179295&ns=1&abbucket=0#detail,40,10,Œ_ÀŠüÏ Œ_ÀŒá_,40,0Š¼¼ŠÈ÷¾Â_,0,taobao,1ÌÑÒŒ Ê,11,99.72%,__ŒÒÉŠÈ¦,100%,4.97,1,81.55%,4.98,1,82.18%,4.97,1,84.34%,0,99.71,11,8Œ_©ÛÛ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:30,429265343,¾öÄ_¾£¨¨¡ÓµŒ_,5.20692E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=429265343,¼_Œâ¬4G C6Ç÷ÛÙŒ ÉŒ_÷ŒÁŒ É¾Ï¼Œ_÷ŒÁsdŒÁtfŒÁ¾äÜ¾Ï¼İü¾Ï¼Ñ»Œ_÷ŒÁ¾_£ŒÒŒÎÉâ¨,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/TB1r5vwIFXXXXXKXXXXXXXXXXXX_!!2-item_pic.png,//item.taobao.com/item.htm?id=520691676514&ns=1&abbucket=0#detail,21,0,ŒİİŒá ¾öÄ_,21,2Š¼¼ŠÈ÷¾Â_,2,taobao,1ÌÑÕÈ,6,96.84%,3C¾¥¡Ê,100%,4.42,-1,8.18%,4.58,-1,5.30%,4.4,-1,8.54%,0,96.84,6,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:30,181451204,¾¥¡ÊŠüÒŒĞ200988,40643047707,//store.taobao.com/shop/view_shop.htm?user_number_id=181451204,àÔŒ£ÇÁÀsdŒÁ4g class4 SD 4GŒ ÉŒ_÷ŒÁ ¾¥¡Êİü¾Ï¼ŒÁŒ_Ù£É¾_£ Èö¼Ç«¬ŠÀ,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/TB1IIPTFVXXXXbeXVXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=40643047707&ns=1&abbucket=0#detail,23,12,Œ_ÀŠüÏ Œ_ÀŒá_,23,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑŒÀÄ,4,100.00%,3C¾¥¡Ê,100%,5,1,100.00%,5,1,100.00%,5,1,100.00%,0,100,4,1Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:30,354389923,fgwhming2010,18416410164,//store.taobao.com/shop/view_shop.htm?user_number_id=354389923,SandiskÑ»À» SDŒÁ SDHC 4G SD4G class4 Ç÷ÛÙİü¾Ï¼ŒÁŒ ÉŒ_÷ŒÁŒ_÷Œâ¬ŒÁ,//g-search2.alicdn.com/img/bao/uploaded/i4/i4/19923022872277977/T1ouCFXvRcXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=18416410164&ns=1&abbucket=0#detail,22,8,¾_ĞŒÎÑ ¾__¾±ä,22,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑÕÈ,9,99.41%,3C¾¥¡Ê,100%,5,1,100.00%,5,1,100.00%,5,1,100.00%,0,99.4,9,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:30,388702238,ŒÎÉŒ¨_Œ_©ŠüÜŠ_Ü,13836222578,//store.taobao.com/shop/view_shop.htm?user_number_id=388702238,‹ÛŒ_áŒ_¥ä_‹ÛÔSANDISKÑ»À» SD 4G/SDHC 4GB Class4 İü¾Ï¼Œ ÉŒ_÷ŒÁ ¾_£ŒÒ,//g-search1.alicdn.com/img/bao/uploaded/i4/i1/T1iAqsXjtmXXbmzgDb_123850.jpg,//item.taobao.com/item.htm?id=13836222578&ns=1&abbucket=0#detail,30,22,_ŒÈ¼ _Œá_,30,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑÕÈ,7,99.80%,3C¾¥¡Ê,100%,4.89,1,42.69%,4.95,1,66.85%,4.95,1,71.66%,0,99.8,7,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:30,30777974,ÄÔŒá_ŠüĞ¼»£_¾äÂ¤Ô¾_Û,13477347071,//store.taobao.com/shop/view_shop.htm?user_number_id=30777974,àÔŒ£ÇÁÀ SD 4GŒÁ CLASS4  4GŒ_÷Œâ¬ŒÁ ¾±___Œø_ö» İü¾Ï¼ŠüÒÓ¬ ŒÁSDŒ ÉŒ_÷ŒÁ,//g-search2.alicdn.com/img/bao/uploaded/i4/i1/17974032834056248/T1oFpqXD4aXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=13477347071&ns=1&abbucket=0#detail,28.8,12,¾__ŒÑ ÄÔŒá_,28.8,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑÕÈ,8,100.00%,3C¾¥¡Ê,100%,4.9,1,45.55%,4.88,1,26.50%,4.87,1,28.20%,0,100,8,àÔäÎŒĞŒ¨¦,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:30,809167080,Œ_Ù_¾¥¡Ê,5.25561E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=809167080,Ñ»À»SanDisk SD 4G SDHC C4 Ç÷ÛÙSDŒÁ Š__Ä_«¢Œ¡_Œ¼á¾¥¡Êİü¾Ï¼Œ ÉŒ_÷ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/TB1pNUhKVXXXXX4XVXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=525560728192&ns=1&abbucket=0#detail,30,6,Œ_ÀŠüÏ ¾á±ŒÏ_,30,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑÕÈ,9,97.90%,3C¾¥¡Ê,100%,5,1,100.00%,5,1,100.00%,4.92,1,58.58%,0,97.89,9,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:30,307045836,shanhaixia200,27399328619,//store.taobao.com/shop/view_shop.htm?user_number_id=307045836,àÔŒ£ÇÁÀ4G SDŒÁ¾¥¡Êİü¾Ï¼ŒÁŒ¥Œ ¾ÔãŒÄ¾Ï¼İü¾Á Œ ÉŒ_÷ŒÁ,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/TB16RtbJXXXXXa6XpXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=27399328619&ns=1&abbucket=0#detail,24.5,6,¾µª¾±Ù ¾_Œá_,24.5,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑÕÈ,9,99.47%,3C¾¥¡Ê,100%,4.93,1,60.76%,4.98,1,88.55%,4.91,1,51.49%,0,99.47,9,àÔäÎŒĞŒ¨¦|||1Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:30,40922525,tyhbvfg,44449168647,//store.taobao.com/shop/view_shop.htm?user_number_id=40922525,¾_£ŒÒ Š__Ä_A570Œ ÉŒ_÷ŒÁ Š__Ä_A570¾¥¡Êİü¾Ï¼Ñ»Œ_÷ŒÁ A570¨¡ŒÀ ŒÁ 4G,//g-search1.alicdn.com/img/bao/uploaded/i4/i1/12525023401233388/T1K7uHXtXfXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=44449168647&ns=1&abbucket=0#detail,26.9,8,Šü_¾µá,26.9,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑÕÈ,7,99.32%,3C¾¥¡Ê,100%,4.9,1,43.67%,4.91,1,44.74%,4.84,1,14.98%,0,99.32,7,àÔäÎŒĞŒ¨¦,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:31,41254868,Œ_¡ŒÉä¾¥¡Ê¤Ô¾_Û,41948947936,//store.taobao.com/shop/view_shop.htm?user_number_id=41254868,àÔŒ£ÇÁÀ 4g ¾¥¡Êİü¾Ï¼Œ ÉŒ_÷ŒÁ ____SDŒÁ SDHC Œ_¤ŒÁ Œ¡_Œ¼áİü¾Ï¼ŒÁ ¾_£ŒÒ,//g-search2.alicdn.com/img/bao/uploaded/i4/i3/TB1w2LuGFXXXXaTXpXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=41948947936&ns=1&abbucket=0#detail,27.8,6,Œ±±ŠüÏ ¾Ñ´É¤,27.8,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑÕÈ,8,99.44%,3C¾¥¡Ê,100%,4.2,-1,12.80%,3.6,-1,25.64%,4.2,-1,12.76%,0,99.44,8,1Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:31,185843430,subor9898,5.22074E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=185843430,¾_£ŒÒä_ŠÈáADATA/Œ¬Œö_ SD4GÇ÷ÛÙİü¾Ï¼Œ ÉŒ_÷ŒÁClass4 ÷_Š_»¾Ù´ø¢,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/TB1PbhKJFXXXXXOXpXXXXXXXXXX_!!2-item_pic.png,//item.taobao.com/item.htm?id=522073662137&ns=1&abbucket=0#detail,15,8,Œ_ÀŠüÏ ¾á±ŒÏ_,15,0Š¼¼ŠÈ÷¾Â_,1,taobao,4ÌÑÕÈ,9,99.00%,3C¾¥¡Ê,100%,5,1,100.00%,5,1,100.00%,5,1,100.00%,0,99,9,7Œ_©Œ ÉŒÔ«¤|||ÛÛ«¤À«_ª©,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:31,58877528,¾_ĞŒÀÄä¾á±¥À1,4369656270,//store.taobao.com/shop/view_shop.htm?user_number_id=58877528,¾¥¡Êİü¾Á /İü¾Ï¼/Œ__¾ÀÓµãÔÉŠÈ¦,2G/4G/8G/16G SDŒÁ,//g-search1.alicdn.com/img/bao/uploaded/i4/i4/T1u0P0XbxeXXbNk8g._112929.jpg,//item.taobao.com/item.htm?id=4369656270&ns=1&abbucket=0#detail,25,15,Œ_ÀŠüÏ ¾á±ŒÏ_,25,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑÕÈ,8,98.71%,3C¾¥¡Ê,100%,3.67,-1,23.87%,3.67,-1,24.26%,3.67,-1,23.84%,0,98.71,8,,Berry
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:31,1036308647,Šü_Œ_©É¤İüŒª¬¾,22090896750,//store.taobao.com/shop/view_shop.htm?user_number_id=1036308647,àÔŒ£ÇÁÀSD 4GŒ ÉŒ_÷ŒÁ SDŒÁ4GB Class4 Ç÷ÛÙ ¾¥¡Êİü¾Ï¼Œ_÷Œâ¬ŒÁ ¾_£ŒÒ,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/TB1Ih_8GXXXXXaNXpXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=22090896750&ns=1&abbucket=0#detail,33,10,Œ_ÀŠüÏ Œ_ÀŒá_,33,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑÕÈ,9,99.72%,3C¾¥¡Ê,100%,4.81,0,0.00%,4.84,1,2.14%,4.87,1,32.04%,0,99.71,9,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:31,687989666,Œ__ŒÉÂ¨_Œ_à¾äÒŒ¡ÛÑ¾¾ä_ŒÔ,10036830035,//store.taobao.com/shop/view_shop.htm?user_number_id=687989666,àÔŒ£ÇÁÀ SD 4G İü¾Ï¼ŒÁ Œ_Ù£É¾_£ŒÒÁÎ«¤ 400÷_Š_»¾Ù´ø¢,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/T1f7J3XdhnXXbgtEg8_072109.jpg,//item.taobao.com/item.htm?id=10036830035&ns=1&abbucket=0#detail,20,10,ŒİİŒá ¾öÄ_,20,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑÕÈ,8,99.95%,3C¾¥¡Ê,100%,5,1,100.00%,4.97,1,79.00%,4.95,1,73.07%,0,99.94,8,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:31,185301043,huang76208,9335204855,//store.taobao.com/shop/view_shop.htm?user_number_id=185301043,ŒÁ´À¾Â¤EX-S770Œ ÉŒ_÷ŒÁ ŒÁ´À¾Â¤EX-S770¾¥¡Êİü¾Ï¼Ñ»Œ_÷ŒÁ 4G ¾_£ŒÒÁÎ«¤,//g-search1.alicdn.com/img/bao/uploaded/i4/i1/T1ZuVIXntCXXalnq.9_102456.jpg,//item.taobao.com/item.htm?id=9335204855&ns=1&abbucket=0#detail,29,10,Šü_¾µá,29,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑÕÈ,8,99.05%,ÀŒ_¬/¾öáŒ_Ğ,100%,3.67,-1,24.32%,3.67,-1,24.68%,3.67,-1,24.19%,0,99.05,8,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:31,373416688,_±ŒÕ»Œ_,42730691033,//store.taobao.com/shop/view_shop.htm?user_number_id=373416688,Œ_Ù£É¾_£ŒÒ àÔŒ£ÇÁÀSDŒÁ4GŒÁ Œ ÉŒ_÷ŒÁ İü¾Ï¼ŒÁä_ŠÈá,//g-search1.alicdn.com/img/bao/uploaded/i4/i4/TB1clyUGVXXXXXSXpXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=42730691033&ns=1&abbucket=0#detail,22,10,Š¼ÔŒÑ ¾÷ ¾÷_,22,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑÕÈ,7,99.89%,3C¾¥¡Ê,100%,5,1,100.00%,5,1,100.00%,5,1,100.00%,0,99.89,7,2Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:31,207474117,_äŒ¨ÓµŒ_ŒÉÂŒü,40284123604,//store.taobao.com/shop/view_shop.htm?user_number_id=207474117,Œ¨_Š_ÒŒ¼ÑSanDiskÑ»À»SDŒÁ4GŒ ÉŒ_÷ŒÁÇ÷ÛÙİü¾Ï¼Œ ÉŒ_÷ŒÁ4gSD____Œ_÷Œâ¬ŒÁ,//g-search2.alicdn.com/img/bao/uploaded/i4/i2/TB1TPDiGpXXXXXoXXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=40284123604&ns=1&abbucket=0#detail,21,12,_ŒÈ¼ _Œá_,21,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑÕÈ,9,99.12%,3C¾¥¡Ê,100%,4.9,1,45.55%,4.96,1,77.34%,4.95,1,72.88%,0,99.12,9,1Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:31,74134500,paiko,8946483070,//store.taobao.com/shop/view_shop.htm?user_number_id=74134500,¾_£ŒÒÁÎ«¤ àÔŒ£ÇÁÀSDŒÁ 4G SDHC Class 4Ñ»Œ_÷ŒÁ İü¾Ï¼ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/T1VcxWXeVcXXc1fuM6_061419.jpg,//item.taobao.com/item.htm?id=8946483070&ns=1&abbucket=0#detail,23,8,Œ_ÀŠüÏ Œ_ÀŒá_,23,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑÒŒ Ê,12,98.89%,3C¾¥¡Ê,100%,4.87,1,28.73%,4.88,1,23.74%,4.87,1,29.88%,0,98.89,12,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:31,528455721,Èö¾_¾¥¡Ê¾ä_ŒÔİ¦ŒÓ¨,39845556220,//store.taobao.com/shop/view_shop.htm?user_number_id=528455721,Œ_Ù£É¾_£ŒÒ àÔŒ£ÇÁÀ4GsdŒ_÷Œâ¬ŒÁ  İü¾Ï¼Œ ÉŒ_÷ŒÁsdŒÁ4g ____SDŒÁclass4,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/TB1KThdFVXXXXXtXVXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=39845556220&ns=1&abbucket=0#detail,30,0,Œ_ÀŠüÏ ¾á±ŒÏ_,30,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑÕÈ,9,99.09%,3C¾¥¡Ê,100%,4.86,1,26.42%,4.88,1,21.25%,4.85,1,20.49%,0,99.08,9,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:31,15415354,__Œ_Ñ¾¥¡Ê,23400844657,//store.taobao.com/shop/view_shop.htm?user_number_id=15415354,Š¼ÓÕÈ KingSton/àÔŒ£ÇÁÀ SDHC C4 4G SD Œ ÉŒ_÷ŒÁ ÁÎ«¤ÓŠÀ İü¾Ï¼ŒÁ,//g-search1.alicdn.com/img/bao/uploaded/i4/i1/15354020647745262/T1KdJPXDVXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=23400844657&ns=1&abbucket=0#detail,25,5,Šü_¾µá,25,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑÒŒ Ê,13,99.59%,3C¾¥¡Ê,100%,4.85,1,19.90%,4.87,1,17.81%,4.83,1,9.61%,0,99.59,13,2Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:31,21786692,ÀŒöİİã,15394257063,//store.taobao.com/shop/view_shop.htm?user_number_id=21786692,àÔŒ£ÇÁÀ SDŒÁ¾ª¨ÛÙ 4GŒ ÉŒ_÷ŒÁ  Ñ»Œ_÷ŒÁ İü¾Ï¼ŒÁŠÀÄÓÛ22.8ŒÉÄ5Šü»µáŒÎÉâ¨,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/16692020640495181/T1BspNXy4eXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=15394257063&ns=1&abbucket=0#detail,22.8,1,Œ_ÀŠüÏ Œ_ÀŒá_,22.8,0Š¼¼ŠÈ÷¾Â_,0,taobao,1ÌÑÕÈ,6,99.73%,3C¾¥¡Ê,100%,5,1,100.00%,5,1,100.00%,4.83,1,10.25%,0,99.72,6,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:31,831367842,Á£Ä_Œ¨Û¦,40781868383,//store.taobao.com/shop/view_shop.htm?user_number_id=831367842,SanDiskÑ»À» SD4G Class4 4Gİü¾Ï¼Œ ÉŒ_÷ŒÁ 4GSDŒÁ 4GÒŒÁ ¾_£ŒÒ,//g-search2.alicdn.com/img/bao/uploaded/i4/i4/TB1sxuqFVXXXXbgXFXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=40781868383&ns=1&abbucket=0#detail,25,8,ŒÎÑŠ¼Â,25,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑÕÈ,8,99.81%,¾üü¾ö/ø«_,100%,4.94,1,44.97%,5,1,100.00%,4.93,1,27.23%,0,99.8,8,2Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:31,2458455506,hz¾_Ç¾_´Š¼ÔŠü_áø,5.21039E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=2458455506,İü¾Ï¼TFŒÁ¾äÜ¾Ï¼Œ ÉŒ_÷ŒÁSDŒÁ128M256M512M1G2G4G8G16G32G64SDŒâ¬Œ_÷ŒÁ,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/TB11OK4GFXXXXbBXVXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=521039076733&ns=1&abbucket=0#detail,180,0,Œ_ÀŠüÏ Œ_ÀŒá_,180,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑŒÀÄ,4,100.00%,__ŒÒÉŠÈ¦,100%,4.99,1,92.77%,4.99,1,91.53%,4.99,1,92.95%,0,100,4,3Œ_©Œ ÉŒÔ«¤,,
